,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete
2228,24876,2016,NonResidential,Self-Storage Facility,Greenwood Self Service Storage,10115 Greenwood Ave N.,Seattle,WA,98133.0,3626039349,6,NORTHWEST,47.70281,-122.35623,1990,1.0,2,71874,31389,40485,Self-Storage Facility,Self-Storage Facility,71874.0,,,,,,,17.29999924,19.39999962,31.39999962,33.59999847,1242811.75,1393424.5,0.0,133637.7031,455972.0,7868.400391,786840.0,False,Compliant,,44.97,0.63,1,1,,26,2,31624.591196260906,1,11.182669864959387,10.354212792049157,10.608686814120215,14.032886910914012,14.147274944314349,2.8507064575730965,2.9652730464816535,3.805995600782616,-0.4620354595965587,10.361690299345826,3.258096538021482
2253,24994,2016,NonResidential,Other,Ding How Shopping Center,1207 S Jackson St,Seattle,WA,98144.0,8170100120,3,DOWNTOWN,47.59886,-122.31678,1991,1.0,2,47963,21384,26579,"Other - Mall, Parking",Other - Mall,29640.0,Parking,6000.0,,,,,275.3999939,277.5,495.0,501.3999939,8163413.0,8224244.0,0.0,855325.625,2918371.0,52450.41797,5245042.0,False,Compliant,,298.91,6.23,1,1,,25,2,22511.907494792235,1,10.77818515931192,9.970398257818754,10.187876709287115,15.915172899297962,15.92259693549766,5.6182245641449535,5.625820933186489,5.700142524735606,1.8293763327993617,10.021799670194708,3.2188758248682006
2314,25222,2016,NonResidential,Mixed Use Property,Olive 8,737 Olive Way,Seattle,WA,98101.0,6364000000,7,DOWNTOWN,47.61376,-122.33445,2009,1.0,39,1074552,112124,962428,"Hotel, Multifamily Housing, Parking",Multifamily Housing,311521.0,Hotel,303000.0,Parking,141450.0,,65.0,43.0,43.79999924,115.4000015,115.4000015,26416770.0,26932200.0,0.0,6056265.5,20663978.0,57527.89453,5752789.0,False,Compliant,,449.59,0.42,1,1,,7,39,269739.8927087593,,13.887414388495861,11.627360680703712,13.777214537151224,17.08950959371783,17.10883315472994,3.7612001156935624,3.779633800030802,6.108336056339242,-0.8675005677047231,12.505213413312777,1.9459101490553132
2380,25452,2016,NonResidential,Mixed Use Property,Chandler's Cove - SEDO,901 Fairview Ave. N.,Seattle,WA,98109.0,4088803045,3,LAKE UNION,47.62774,-122.33384,1988,1.0,2,34639,15402,19237,"Other, Parking, Restaurant",Restaurant,23373.0,Other,19659.0,Parking,15402.0,,,359.7000122,370.8999939,700.2999878,712.0999756,15480681.0,15960838.0,0.0,1946759.75,6642344.0,88383.35938,8838336.0,False,Compliant,,515.71,14.89,1,1,,28,2,17464.416135162293,,10.452735493899395,9.642252650099195,9.86459078690618,16.555103417406286,16.585648654873197,5.885270384618731,5.915932468049063,6.245544591987776,2.7006898466959175,9.767920726115975,3.332204510175204
2394,25522,2016,NonResidential,Mixed Use Property,YouthCare,5401 26th Ave NE,Seattle,WA,98105.0,9191201460,4,NORTHEAST,47.66827,-122.29978,1997,1.0,4,32282,6985,25297,"Multifamily Housing, Office, Other, Parking",Multifamily Housing,12600.0,Parking,6985.0,Other,6576.0,,,55.0,59.29999924,128.1000061,135.5,1391714.25,1500695.375,0.0,249606.4063,851657.0,5400.570313,540057.0,False,Compliant,,34.62,1.07,1,1,,19,4,19048.274520567382,,10.382265078333225,8.851520271691061,10.138441090609696,14.14604681863123,14.221439141984217,4.007333185232471,4.082609293187491,3.544431549748063,0.06765864847381486,9.854731800104393,2.9444389791664403
2398,25528,2016,NonResidential,Large Office,Waterfront Place,1011 Western Ave,Seattle,WA,98104.0,9195900000,7,DOWNTOWN,47.60449,-122.33803,1983,1.0,13,307557,83064,224493,"Multifamily Housing, Office, Parking, Retail Store",Office,162422.0,Parking,83064.0,Multifamily Housing,55065.0,,,40.79999924,41.5,128.0,130.3999939,9512829.0,9691704.0,0.0,2788050.25,9512827.0,0.0,0.0,False,Compliant,,66.32,0.22,1,1,,33,13,85602.09848651527,,12.63641571490424,11.32736667398329,12.321599805277437,16.06815186662495,16.086780819800094,3.708682062782665,3.7256934272366524,4.1944915108270395,-1.5141277326297755,11.357465076858729,3.4965075614664802
2442,25663,2016,Nonresidential COS,Other,East Precinct,1519 12th Ave,Seattle,WA,98122.0,6003500315,3,EAST,47.61492,-122.31728,1926,1.0,2,61580,27000,34580,"Other, Parking",Other,36280.0,Parking,23154.0,,,,,115.8000031,123.8000031,313.2000122,332.3999939,4199443.0,4489734.5,0.0,975101.0,3327045.0,8723.980469,872398.0,False,Compliant,,69.53,1.13,1,1,,90,2,27809.315567088954,1,11.028092421478492,10.203592144986466,10.451030759237282,15.250462455411295,15.317304126566988,4.751864591909188,4.818667385290883,4.2417583141109265,0.12221763272424911,10.233126335889159,4.499809670330265
2467,25737,2016,NonResidential,Senior Care Community,FAERLAND TERRACE,1421 MINOR AVE,Seattle,WA,98101.0,8725600380,7,EAST,47.61318,-122.32747,1969,1.0,6,95117,26082,69035,"Parking, Senior Care Community",Senior Care Community,69035.0,Parking,26082.0,,,,1.0,104.3000031,107.6999969,239.8999939,246.8000031,7202141.5,7437745.0,0.0,1262310.5,4307003.0,28951.37891,2895138.0,False,Compliant,,183.79,1.93,1,1,,47,6,37249.4927468666,2,11.4628629917588,10.169000700216847,11.142368901350252,15.78988897031814,15.822078269469944,4.647271391728682,4.679349555378685,5.213793801477383,0.6575200029167941,10.525393606181204,3.8501476017100584
2530,25992,2016,NonResidential,Mixed Use Property,2201 / Enso Condominiums - SEDO,2201 9th Ave. / 820 Blanchard St.,Seattle,WA,98121.0,8729760000,7,DOWNTOWN,47.61811,-122.33908,2009,1.0,19,1206670,201857,1004813,"Multifamily Housing, Office, Parking, Restaurant",Office,319361.0,Multifamily Housing,181047.0,Parking,177210.0,20162015,87.0,54.59999847,55.0,153.3999939,152.3999939,27684480.0,27917688.0,0.0,6841566.5,23343425.0,43410.53125,4341053.0,False,Compliant,,393.29,0.33,1,1,,7,19,227659.936433304,,14.003375057560968,12.215314804897018,13.820312012510467,17.136382525328475,17.14477102440675,4.000033854728881,4.007333185232471,5.974547253230972,-1.1086626245216111,12.335608287661493,1.9459101490553132
2540,26017,2016,NonResidential,Residence Hall,Aloha Inn,1911 Aurora Ave N,Seattle,WA,98109.0,9301301410,7,MAGNOLIA / QUEEN ANNE,47.63651,-122.34418,1981,1.0,4,23513,2211,21302,"Office, Parking, Residence Hall/Dormitory, Restaurant, Social/Meeting Hall",Residence Hall/Dormitory,15200.0,Office,2600.0,Social/Meeting Hall,1800.0,,,81.69999695,83.5,176.5,182.0,1740568.25,1778251.875,0.0,270940.5938,924449.0,8161.189941,816119.0,False,Compliant,,49.79,2.12,1,1,,35,4,17001.663753562214,,10.065308738667605,7.701200180857446,9.966556244003112,14.36972219833469,14.391141347002629,4.403053964534255,4.42484663185681,3.9078141606540915,0.7514160886839212,9.741066486106208,3.5553480614894135
2603,26218,2016,NonResidential,Hotel,Comfort Inn and Suites,13700 Aurora Ave. N.,Seattle,WA,98133.0,6149700055,5,NORTHWEST,47.729,-122.34473,1990,1.0,4,41704,8584,33120,Hotel,Hotel,41704.0,,,,,,73.0,[phone],[phone],97.5,[phone],1943899.25,[phone],0.0,284054.0,969192.0,9747.070313,974707.0,False,Compliant,,58.52,1.4,1,1,,26,4,22839.120852578977,2,10.638352326447942,9.057655284310535,10.407892608499196,14.480206436527814,14.49589216672137,3.8416005082989817,3.8565102794302337,4.069368576151923,0.3364722366212129,10.036230171460781,3.258096538021482
2631,26331,2016,NonResidential,Small- and Mid-Sized Office,Solid Ground,1501 N. 45th ST.,Seattle,WA,98103.0,4083300310,4,LAKE UNION,47.66117,-122.3391,1997,0.0,3,31686,7358,24328,"Food Service, Library, Office, Parking",Office,25927.0,Parking,6750.0,Food Service,3743.0,,35.0,72.80000305,72.80000305,228.5,228.5,2305643.5,2305643.5,0.0,675745.375,2305643.0,0.0,0.0,False,Compliant,,16.07,0.51,1,1,,19,3,18915.55376417778,,10.363630221934988,8.90354343566472,10.099383229357201,14.65087037115559,14.65087037115559,4.2877159970982435,4.2877159970982435,2.776954179749421,-0.6733445532637656,9.847739813095245,2.9444389791664403
2632,26348,2016,NonResidential,Small- and Mid-Sized Office,Lake Union Place,1914 N 34th Street,Seattle,WA,98103.0,4083306580,4,LAKE UNION,47.6483,-122.33438,1981,1.0,3,26694,6034,20660,"Office, Parking",Office,24914.0,Parking,4720.0,,,,92.0,28.89999962,29.5,90.80000305,92.69999695,720170.6875,735909.0,0.0,211069.9063,720171.0,0.0,0.0,False,Compliant,,5.02,0.19,1,1,,35,3,16844.979776827444,,10.192194100034097,8.705165419719007,9.93595474267363,13.487243528868763,13.508861748762449,3.3638415819695973,3.3843902633457743,1.6134299337036377,-1.6607312068216509,9.731807955295405,3.5553480614894135
2667,26528,2016,NonResidential,Small- and Mid-Sized Office,4701 University Way Bldg,4701 University Way NE,Seattle,WA,98105.0,8816400975,4,NORTHEAST,47.66345,-122.3134,1957,1.0,1,27966,7004,20962,"Office, Parking",Office,20962.0,Parking,7004.0,,,,58.0,52.5,56.40000153,164.8000031,177.0,1100499.75,1181649.25,0.0,322538.0,1100500.0,0.0,0.0,False,Compliant,,7.67,0.27,1,1,,59,1,26753.30382556467,,10.238744765600796,8.854236693405742,9.950466553730122,13.91127495277916,13.982421690102523,3.960813169597578,4.032469185631673,2.0373166153791646,-1.3093333199837622,10.194413252195474,4.07753744390572
2671,26535,2016,NonResidential,Mixed Use Property,2967-University District,1300 N.E. 45Th Street,Seattle,WA,98105.0,8816401150,4,NORTHEAST,47.6616,-122.31393,1976,1.0,2,34948,15755,19193,"Bank Branch, Parking",Bank Branch,19183.0,Parking,19183.0,,,,17.0,60.5,63.79999924,189.8000031,200.1999969,1159807.125,1223177.375,0.0,339920.0,1159807.0,0.0,0.0,False,Compliant,,8.09,0.23,1,1,,40,2,17433.43817763034,,10.461616521417985,9.664913054191375,9.862300908205878,13.963764277706176,14.016962436859544,4.102643365036796,4.155753178438518,2.0906287310704004,-1.4696759700589417,9.766145375380033,3.6888794541139363
2680,26587,2016,NonResidential,Small- and Mid-Sized Office,1600 Fairview,1600 Fairview Ave E,Seattle,WA,98102.0,4088802669,4,LAKE UNION,47.6342,-122.32661,1998,1.0,3,37639,9999,27640,"Laboratory, Office",Office,20434.0,Laboratory,7557.0,,,,,221.3999939,221.3999939,695.2999878,695.2999878,6197824.5,6197824.5,0.0,1816478.25,6197824.0,0.0,0.0,False,Compliant,,43.21,1.15,1,1,,18,3,20731.66654608595,,10.535796025864991,9.21024036697585,10.227019277881606,15.639708901343264,15.639708901343264,5.399970992722594,5.399970992722594,3.766071949943842,0.13976194237515863,9.939417595159698,2.8903717578961645
2738,26761,2016,NonResidential,Small- and Mid-Sized Office,North Lake Office Bldg.,100 NE Northlake Way,Seattle,WA,98105.0,4206900485,4,LAKE UNION,47.65373,-122.32721,2007,1.0,3,44510,18228,26282,"Office, Parking",Office,26282.0,Parking,18228.0,,,,23.0,83.30000305,85.59999847,261.3999939,268.8999939,2188051.25,2250450.5,0.0,641281.0,2188051.0,0.0,0.0,False,Compliant,,15.25,0.34,1,1,,9,3,19992.47863090467,,10.7034691620099,9.810714152383774,10.176639573203584,14.598521865467239,14.626640976361031,4.422448585787442,4.449685265273865,2.7245795030534206,-1.0788096613719298,9.903111413349887,2.1972245773362196
2782,26924,2016,Nonresidential COS,Mixed Use Property,Yesler Community Center,917 E Yesler Way,Seattle,WA,98122.0,9821700009,2,EAST,47.60153,-122.31986,2005,0.0,2,29508,7120,22388,"Fitness Center/Health Club/Gym, Office, Other - Recreation, Other - Technology/Science, Parking, Pre-school/Daycare",Other - Recreation,11074.0,Fitness Center/Health Club/Gym,8183.0,Parking,6569.0,,,99.19999695,112.1999969,178.3000031,193.6000061,2217620.0,2506557.5,0.0,232104.4063,791940.0,14256.7998,1425680.0,False,Compliant,,81.24,2.75,1,1,,11,2,19658.1361047658,,10.292416692004194,8.87066300440602,10.016280380011251,14.611945106696071,14.734420855777646,4.597137983544859,4.720282965459362,4.397407736712184,1.0116009116784799,9.88624658273501,2.3978952727983707
2896,27378,2016,NonResidential,Supermarket / Grocery Store,Safeway 1550 - Roosevelt Way,7300 Roosevelt Way NE,Seattle,WA,98115.0,6716700415,4,NORTHEAST,47.68217,-122.31675,1997,1.0,1,76585,38585,38000,"Parking, Supermarket/Grocery Store",Supermarket/Grocery Store,41447.0,Parking,0.0,,,,18.0,335.5,346.7000122,761.2999878,773.0999756,13906080.0,14368231.0,0.0,2377499.5,8112028.0,57940.50391,5794050.0,False,Compliant,,364.27,4.76,1,1,,19,1,45797.435475847175,,11.246156514098654,10.560618878891704,10.545341438708522,16.447836712536965,16.480530146789086,5.815621956411737,5.848459887879901,5.897895350911818,1.5602476682433286,10.73198337455742,2.9444389791664403
2938,27587,2016,NonResidential,Small- and Mid-Sized Office,Meridian Center Building,10303 Meridian Ave N,Seattle,WA,98133.0,5464300065,5,NORTHWEST,47.70349,-122.33424,1983,1.0,3,24696,6300,18396,"Office, Parking",Office,18396.0,Parking,6300.0,,,,87.0,33.90000153,33.90000153,106.5,106.5,624125.625,624125.625,0.0,182920.7031,624125.0,0.0,0.0,False,Compliant,,4.35,0.18,1,1,,33,3,15528.850536216909,,10.114396566181995,8.748304912379623,9.819888528659815,13.344106949204372,13.344106949204372,3.523415059519147,3.523415059519147,1.4701758451005926,-1.7147984280919266,9.650454897705877,3.4965075614664802
2963,27673,2016,NonResidential,Hotel,Hotel1000,1000 1st Ave.,Seattle,WA,98104.0,5017300000,7,DOWNTOWN,47.60505,-122.3361,2006,0.0,10,392552,22225,370327,"Hotel, Parking",Hotel,198400.0,Parking,52400.0,,,,23.0,88.0,87.30000305,207.3999939,205.1000061,17457560.0,17311366.0,0.0,3198977.5,10914911.0,65426.46484,6542646.0,False,Compliant,,423.57,1.08,1,1,,10,10,114008.22857889316,2,12.880424291505793,10.008973060382106,12.82214167809725,16.675283350614652,16.66687383796144,4.477336814478207,4.469350497782555,6.048718789689543,0.0769610411361284,11.644025905288352,2.302585092994046
2985,27721,2016,Nonresidential COS,Other,The Seattle Public Library - Greenwood Branch,8016 Greenwood Ave N,Seattle,WA,98103.0,6430500081,6,NORTHWEST,47.6875,-122.35496,2004,1.0,1,27376,14570,12806,"Library, Parking",Library,12806.0,Parking,0.0,,,,,84.59999847,90.30000305,197.8999939,203.1999969,1082920.125,1155795.125,0.0,195934.9063,668530.0,4143.899902,414390.0,False,Compliant,,26.67,0.97,1,1,,12,1,17332.543935498692,1,10.217421996131975,9.58671989918925,9.457669090078747,13.895171769800603,13.960299084999159,4.437934248527071,4.50313749419924,3.283539338193923,-0.030459207484708574,9.76034116567561,2.4849066497880004
3000,27833,2016,NonResidential,Other,Sound Mental Health,1600 East Olive St,Seattle,WA,98122.0,7234600405,3,EAST,47.61674,-122.31111,1975,5.0,2,38879,11328,27551,Urgent Care/Clinic/Other Outpatient,Urgent Care/Clinic/Other Outpatient,38879.0,,,,,,,86.69999695,91.69999695,266.1000061,281.7000122,3371659.75,3564727.5,0.0,954597.6875,3257087.0,1145.719971,114572.0,False,Compliant,,28.79,0.74,1,1,,41,2,23165.026079627234,1,10.568209538078998,9.3350328159335,10.22379411156297,15.03091568850497,15.086598171321373,4.462453848607718,4.518522346001786,3.3600281046240843,-0.3011050927839216,10.050398923670414,3.713572066704308
3003,27838,2016,NonResidential,Mixed Use Property,Madison Crossing,1600 E. Madison St.,Seattle,WA,98122.0,7234600515,3,EAST,47.61554,-122.31098,1998,1.0,5,53034,14625,38409,"Multifamily Housing, Parking, Supermarket/Grocery Store",Multifamily Housing,22486.0,Supermarket/Grocery Store,14257.0,Parking,13308.0,,93.0,92.30000305,95.69999695,215.8999939,218.6000061,3392129.0,3518099.75,0.0,613020.125,2091625.0,13005.04004,1300504.0,False,Compliant,,83.65,1.58,1,1,,18,5,25210.975679420866,,10.878688496289003,9.590487672100057,10.556047086114289,15.036968305831161,15.073431558056178,4.525044174553226,4.5612182665884795,4.426641427432833,0.4574248470388755,10.135034721512428,2.8903717578961645
3073,28066,2016,NonResidential,Small- and Mid-Sized Office,Madison Park,4020 East Madison,Seattle,WA,98112.0,4385700325,3,EAST,47.63441,-122.28061,1982,1.0,3,28848,9616,19232,"Office, Parking",Office,19232.0,Parking,9616.0,,,,82.0,37.79999924,40.0,118.6999969,125.6999969,726917.5,769771.8125,0.0,213047.2969,726917.0,0.0,0.0,False,Compliant,,5.07,0.18,1,1,,34,3,16018.66333610822,,10.269795945443098,9.17118365677499,9.864330837334935,13.496568270021287,13.5538494025077,3.6323090825197215,3.6888794541139363,1.623340817603092,-1.7147984280919266,9.681509779944534,3.5263605246161616
3134,40348,2016,NonResidential,Mixed Use Property,Broadway Market,401 Broadway E,Seattle,WA,98102.0,6850700316 and 6850700315,3,EAST,47.62256,-122.32092,1916,1.0,2,140823,59401,81422,"Multifamily Housing, Parking, Personal Services (Health/Beauty, Dry Cleaning, etc), Retail Store, Supermarket/Grocery Store",Parking,89820.0,Supermarket/Grocery Store,64000.0,Multifamily Housing,41014.0,,,19.70000076,19.79999924,58.79999924,58.90000153,2762846.0,2778832.75,0.0,748809.6875,2554939.0,2079.069824,207907.0,False,Compliant,,28.85,0.2,1,1,,100,2,56852.57365314795,,11.855259061638277,10.992066340225865,11.307400785744472,14.83177186583394,14.837541523394288,2.9806186743226224,2.9856818993166505,3.3621099929541085,-1.6094379124341003,10.948216769097659,4.605170185988092
3199,49776,2016,NonResidential,Large Office,Market Place Tower,2025 1st Avenue,Seattle,WA,98121.0,1977200471,7,DOWNTOWN,47.61156,-122.34401,1988,1.0,13,354086,149326,204760,"Data Center, Multifamily Housing, Office, Other, Parking",Office,193393.0,Parking,149326.0,Multifamily Housing,38225.0,201620092008,88.0,56.70000076,59.29999924,167.6999969,174.3999939,13458948.0,14070366.0,0.0,3601493.5,12288296.0,11706.50879,1170651.0,False,Compliant,,147.84,0.42,1,1,,28,13,81011.84491911504,,12.777295100464396,11.91388711438036,12.22959384057152,16.415154721622685,16.45958144154542,4.0377742241375865,4.082609293187491,4.996130607893374,-0.8675005677047231,11.302350656532811,3.332204510175204
3203,49780,2016,NonResidential,Other,2020 Fifth Avenue Dat Center,2020 Fifth Avenue,Seattle,WA,98121.0,0659000905,7,DOWNTOWN,47.61449,-122.33956,1975,1.0,7,90679,35120,55559,"Data Center, Parking",Data Center,60000.0,Parking,30700.0,,,,100.0,694.7000122,694.7000122,2181.300049,2181.300049,41680640.0,41680640.0,0.0,12215895.0,41680634.0,0.0,0.0,False,Compliant,,290.57,3.2,1,1,,41,7,32882.15584236747,1,11.415081076770628,10.466526047749053,10.92520079814619,17.54554731037787,17.54554731037787,6.5434801152603725,6.5434801152603725,5.671844511120261,1.1631508098056809,10.400685414002675,3.713572066704308
3205,49783,2016,NonResidential,Laboratory,UW Medicine Phase 3.1,750 Republican Street,Seattle,WA,98109.0,1988201435,7,LAKE UNION,47.62351,-122.34135,2013,0.0,8,339591,114010,225581,"Convenience Store without Gas Station, Laboratory, Parking",Laboratory,172793.0,Parking,139241.0,Convenience Store without Gas Station,294.0,,,240.8999939,248.1999969,547.7000122,550.0999756,41696464.0,42959812.0,0.0,7154221.5,24410204.0,172862.5625,17286256.0,False,Compliant,,1088.25,3.2,1,1,,3,8,81932.50008127287,1,12.735497231301366,11.644041442827765,12.326434575201194,17.545926887010562,17.575775631991434,5.484381884299115,5.514234860280579,6.992326180432407,1.1631508098056809,11.31365101751556,1.0986122886681098
3216,49793,2016,NonResidential,Large Office,Interbay Worklofts,1631 15th Ave W.,Seattle,WA,98119.0,7666201610,7,MAGNOLIA / QUEEN ANNE,47.63449,-122.37661,2013,1.0,3,105061,28217,76844,"Office, Parking",Office,83533.0,Parking,28217.0,,,,100.0,16.29999924,17.0,51.20000076,53.40000153,1363191.625,1420513.25,0.0,399528.5938,1363192.0,0.0,0.0,False,Compliant,,9.5,0.09,1,1,,3,3,44820.16587913183,,11.562296412833108,10.24767991217248,11.249532671748334,14.125339291405687,14.166528807934391,2.7911650611869487,2.833213344056216,2.2512917986064953,-2.4079456086518722,10.710413448355027,1.0986122886681098
3218,49797,2016,NonResidential,Small- and Mid-Sized Office,Seattle Goodwill Job Training/ Education Center,700 Dearborn Place South,Seattle,WA,98144.0,7134300080,3,DOWNTOWN,47.59666,-122.31253,2013,1.0,3,62662,14989,47673,Office,Office,47000.0,,,,,,67.0,53.20000076,55.90000153,164.6000061,172.8999939,2502131.0,2626698.25,0.0,716470.875,2444599.0,575.3199463,57532.0,False,Compliant,,20.1,0.32,1,1,,3,3,31018.141170756622,,11.045510482285986,9.615071877730596,10.772120478880746,14.732653326751864,14.781238197205338,3.974058410633313,4.0235644075313575,3.0007198150650303,-1.1394342831883648,10.342327511361754,1.0986122886681098
3221,49802,2016,NonResidential,Hotel,Hotel Ballard,5216 Ballard Ave NW,Seattle,WA,98107.0,2767702985,6,BALLARD,47.66629,-122.3826,2013,1.0,4,62381,22948,39433,"Hotel, Parking, Swimming Pool",Hotel,60245.0,Parking,26067.0,Swimming Pool,0.0,,62.0,58.0,58.0,182.3000031,182.3000031,3497215.5,3497215.5,0.0,1024975.125,3497215.0,0.0,0.0,False,Compliant,,24.38,0.39,1,1,,3,4,25744.445265072125,2,11.041016020812398,10.040986065721762,10.582358308177264,15.067477638396173,15.067477638396173,4.060443010546419,4.060443010546419,3.1937631240531252,-0.941608539858445,10.155974164960162,1.0986122886681098
